9.68E-01,9.68E-01,9.68E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.68E-01,9.68E-01,9.69E-01,9.70E-01,9.71E-01,9.73E-01,9.74E-01,9.76E-01,9.78E-01,9.80E-01,9.82E-01,9.85E-01,9.87E-01,0.989346407,0.991509561,0.993464423,0.995159984,0.99656694,0.997680081,0.998516592,0.999110878,0.999507424,0.999753491,0.999893133,0.999963337,0.999992361,0.999999879,0.999998254,0.999994337,0.999991263,0.999989971,0.999990301,0.9999917,0.99999359,0.999995532,0.999997246,0.999998585,0.99999949,0.999999943,0.999999943,0.99999949,0.999998585,0.999997246,0.999995532,0.99999359,0.9999917,0.999990301,0.999989971,0.999991263,0.999994337,0.999998254,0.999999879,0.999992361,0.999963337,0.999893133,0.999753491,0.999507424,0.999110878,0.998516592,0.997680081,0.99656694,0.995159984,0.993464423,0.991509561,0.989346407,9.87E-01,9.85E-01,9.82E-01,9.80E-01,9.78E-01,9.76E-01,9.74E-01,9.73E-01,9.71E-01,9.70E-01,9.69E-01,9.68E-01,9.68E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.67E-01,9.68E-01,9.68E-01,9.68E-01
9.65E-01,9.64E-01,9.64E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.64E-01,9.64E-01,9.65E-01,9.66E-01,9.67E-01,9.68E-01,9.70E-01,9.72E-01,9.74E-01,9.76E-01,9.79E-01,9.81E-01,9.84E-01,9.86E-01,0.988957522,0.991264067,0.993318185,0.995075031,0.996514444,0.997641314,0.998481901,0.999077311,0.99947589,0.999726258,0.999872131,0.999949362,0.999985002,0.999997864,0.999999941,0.999998131,0.999995887,0.999994557,0.999994368,0.999995057,0.999996225,0.999997515,0.999998663,0.999999504,0.999999944,0.999999944,0.999999504,0.999998663,0.999997515,0.999996225,0.999995057,0.999994368,0.999994557,0.999995887,0.999998131,0.999999941,0.999997864,0.999985002,0.999949362,0.999872131,0.999726258,0.99947589,0.999077311,0.998481901,0.997641314,0.996514444,0.995075031,0.993318185,0.991264067,0.988957522,9.86E-01,9.84E-01,9.81E-01,9.79E-01,9.76E-01,9.74E-01,9.72E-01,9.70E-01,9.68E-01,9.67E-01,9.66E-01,9.65E-01,9.64E-01,9.64E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.63E-01,9.64E-01,9.64E-01,9.65E-01
9.61E-01,9.61E-01,9.60E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.60E-01,9.60E-01,9.61E-01,9.62E-01,9.64E-01,9.65E-01,9.67E-01,9.69E-01,9.72E-01,9.74E-01,9.77E-01,9.80E-01,9.83E-01,0.985828944,0.988505716,0.990949982,0.993100362,0.99491938,0.996396208,0.997545046,0.99839982,0.999006796,0.999416934,0.999679476,0.999837586,0.999926147,0.999971363,0.999991577,0.99999873,0.999999992,0.999999258,0.999998359,0.999997945,0.999998071,0.999998554,0.999999154,0.99999967,0.999999962,0.999999962,0.99999967,0.999999154,0.999998554,0.999998071,0.999997945,0.999998359,0.999999258,0.999999992,0.99999873,0.999991577,0.999971363,0.999926147,0.999837586,0.999679476,0.999416934,0.999006796,0.99839982,0.997545046,0.996396208,0.99491938,0.993100362,0.990949982,0.988505716,0.985828944,9.83E-01,9.80E-01,9.77E-01,9.74E-01,9.72E-01,9.69E-01,9.67E-01,9.65E-01,9.64E-01,9.62E-01,9.61E-01,9.60E-01,9.60E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.59E-01,9.60E-01,9.60E-01,9.62E-01
9.60E-01,9.56E-01,9.56E-01,9.55E-01,9.55E-01,9.55E-01,9.54E-01,9.54E-01,9.54E-01,9.55E-01,9.55E-01,9.56E-01,9.56E-01,9.57E-01,9.59E-01,9.60E-01,9.62E-01,9.64E-01,9.67E-01,9.70E-01,9.73E-01,9.76E-01,9.79E-01,9.82E-01,0.985099626,0.987956936,0.990538623,0.992788245,0.994676116,0.996200244,0.997382956,0.998264397,0.998894689,0.999326523,0.999609387,0.999785933,0.999890369,0.999948437,0.999978374,0.999992349,0.999997988,0.999999744,0.999999996,0.999999868,0.999999783,0.999999818,0.999999915,0.999999989,0.999999989,0.999999915,0.999999818,0.999999783,0.999999868,0.999999996,0.999999744,0.999997988,0.999992349,0.999978374,0.999948437,0.999890369,0.999785933,0.999609387,0.999326523,0.998894689,0.998264397,0.997382956,0.996200244,0.994676116,0.992788245,0.990538623,0.987956936,0.985099626,9.82E-01,9.79E-01,9.76E-01,9.73E-01,9.70E-01,9.67E-01,9.64E-01,9.62E-01,9.60E-01,9.59E-01,9.57E-01,9.56E-01,9.56E-01,9.55E-01,9.55E-01,9.54E-01,9.54E-01,9.54E-01,9.55E-01,9.55E-01,9.55E-01,9.56E-01,9.57E-01,9.61E-01
9.62E-01,9.53E-01,9.51E-01,9.51E-01,9.50E-01,9.50E-01,9.50E-01,9.49E-01,9.49E-01,9.49E-01,9.50E-01,9.50E-01,9.51E-01,9.52E-01,9.53E-01,9.55E-01,9.57E-01,9.59E-01,9.61E-01,9.64E-01,9.67E-01,9.71E-01,9.74E-01,9.78E-01,9.81E-01,0.984234812,0.987275833,0.990000928,0.992359118,0.994328224,0.995914114,0.997145903,0.998068624,0.998735256,0.999199685,0.999511547,0.99971319,0.999838523,0.999913216,0.99995574,0.999978744,0.999990485,0.999996081,0.99999854,0.999999519,0.999999864,0.999999971,0.999999998,0.999999998,0.999999971,0.999999864,0.999999519,0.99999854,0.999996081,0.999990485,0.999978744,0.99995574,0.999913216,0.999838523,0.99971319,0.999511547,0.999199685,0.998735256,0.998068624,0.997145903,0.995914114,0.994328224,0.992359118,0.990000928,0.987275833,0.984234812,9.81E-01,9.78E-01,9.74E-01,9.71E-01,9.67E-01,9.64E-01,9.61E-01,9.59E-01,9.57E-01,9.55E-01,9.53E-01,9.52E-01,9.51E-01,9.50E-01,9.50E-01,9.49E-01,9.49E-01,9.49E-01,9.50E-01,9.50E-01,9.50E-01,9.51E-01,9.51E-01,9.53E-01,9.60E-01
9.65E-01,9.51E-01,9.47E-01,9.46E-01,9.46E-01,9.45E-01,9.45E-01,9.44E-01,9.44E-01,9.44E-01,9.44E-01,9.45E-01,9.45E-01,9.46E-01,9.47E-01,9.49E-01,9.51E-01,9.53E-01,9.55E-01,9.58E-01,9.61E-01,9.65E-01,9.68E-01,9.72E-01,9.76E-01,9.80E-01,9.83E-01,0.98642511,0.989306598,0.991789313,0.993857741,0.995524351,0.996823693,0.997804574,0.998522128,0.999031187,0.999381641,0.999615871,0.999767893,0.99986371,0.999922348,0.999957181,0.999977259,0.999988484,0.999994563,0.999997737,0.999999296,0.999999927,0.999999927,0.999999296,0.999997737,0.999994563,0.999988484,0.999977259,0.999957181,0.999922348,0.99986371,0.999767893,0.999615871,0.999381641,0.999031187,0.998522128,0.997804574,0.996823693,0.995524351,0.993857741,0.991789313,0.989306598,0.98642511,9.83E-01,9.80E-01,9.76E-01,9.72E-01,9.68E-01,9.65E-01,9.61E-01,9.58E-01,9.55E-01,9.53E-01,9.51E-01,9.49E-01,9.47E-01,9.46E-01,9.45E-01,9.45E-01,9.44E-01,9.44E-01,9.44E-01,9.44E-01,9.45E-01,9.45E-01,9.46E-01,9.46E-01,9.47E-01,9.50E-01,9.62E-01
9.80E-01,9.55E-01,9.44E-01,9.41E-01,9.41E-01,9.40E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.40E-01,9.41E-01,9.43E-01,9.44E-01,9.46E-01,9.49E-01,9.52E-01,9.55E-01,9.58E-01,9.62E-01,9.66E-01,9.70E-01,9.74E-01,9.78E-01,9.82E-01,0.985364364,0.988422929,0.991053198,0.993245063,0.995016168,0.996405237,0.997463954,0.99824917,0.998816633,0.999216753,0.999492353,0.999678005,0.999800437,0.999879555,0.999929687,0.99996083,0.99997975,0.999990878,0.999996988,0.99999968,0.99999968,0.999996988,0.999990878,0.99997975,0.99996083,0.999929687,0.999879555,0.999800437,0.999678005,0.999492353,0.999216753,0.998816633,0.99824917,0.997463954,0.996405237,0.995016168,0.993245063,0.991053198,0.988422929,0.985364364,9.82E-01,9.78E-01,9.74E-01,9.70E-01,9.66E-01,9.62E-01,9.58E-01,9.55E-01,9.52E-01,9.49E-01,9.46E-01,9.44E-01,9.43E-01,9.41E-01,9.40E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.39E-01,9.40E-01,9.41E-01,9.42E-01,9.44E-01,9.50E-01,9.88E-01
9.84E-01,9.58E-01,9.43E-01,9.37E-01,9.35E-01,9.35E-01,9.34E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.34E-01,9.34E-01,9.36E-01,9.37E-01,9.39E-01,9.41E-01,9.44E-01,9.47E-01,9.51E-01,9.55E-01,9.59E-01,9.63E-01,9.68E-01,9.72E-01,9.76E-01,9.80E-01,0.984048404,0.987313372,0.990122138,0.992468403,0.994373481,0.995879093,0.997039096,0.99791182,0.998554065,0.999017127,0.99934474,0.999572491,0.999728233,0.999833044,0.999902398,0.999947322,0.999975415,0.999991675,0.999999103,0.999999103,0.999991675,0.999975415,0.999947322,0.999902398,0.999833044,0.999728233,0.999572491,0.99934474,0.999017127,0.998554065,0.99791182,0.997039096,0.995879093,0.994373481,0.992468403,0.990122138,0.987313372,0.984048404,9.80E-01,9.76E-01,9.72E-01,9.68E-01,9.63E-01,9.59E-01,9.55E-01,9.51E-01,9.47E-01,9.44E-01,9.41E-01,9.39E-01,9.37E-01,9.36E-01,9.34E-01,9.34E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.33E-01,9.34E-01,9.35E-01,9.35E-01,9.37E-01,9.42E-01,9.59E-01,9.87E-01
1.00E+00,9.74E-01,9.54E-01,9.33E-01,9.30E-01,9.29E-01,9.28E-01,9.27E-01,9.27E-01,9.26E-01,9.26E-01,9.26E-01,9.26E-01,9.27E-01,9.27E-01,9.28E-01,9.30E-01,9.31E-01,9.34E-01,9.36E-01,9.39E-01,9.43E-01,9.47E-01,9.51E-01,9.55E-01,9.60E-01,9.65E-01,9.70E-01,9.74E-01,9.78E-01,9.82E-01,0.985935745,0.988963339,0.991503359,0.993579176,0.995234376,0.996524394,0.997508929,0.998246064,0.99878841,0.999181099,0.999461187,0.999658004,0.999794022,0.999885922,0.999945649,0.999981328,0.999997974,0.999997974,0.999981328,0.999945649,0.999885922,0.999794022,0.999658004,0.999461187,0.999181099,0.99878841,0.998246064,0.997508929,0.996524394,0.995234376,0.993579176,0.991503359,0.988963339,0.985935745,9.82E-01,9.78E-01,9.74E-01,9.70E-01,9.65E-01,9.60E-01,9.55E-01,9.51E-01,9.47E-01,9.43E-01,9.39E-01,9.36E-01,9.34E-01,9.31E-01,9.30E-01,9.28E-01,9.27E-01,9.27E-01,9.26E-01,9.26E-01,9.26E-01,9.26E-01,9.27E-01,9.27E-01,9.28E-01,9.29E-01,9.30E-01,9.33E-01,9.47E-01,9.79E-01,1.00E+00
1.00E+00,9.73E-01,9.63E-01,9.36E-01,9.26E-01,9.23E-01,9.22E-01,9.21E-01,9.21E-01,9.20E-01,9.20E-01,9.19E-01,9.19E-01,9.19E-01,9.20E-01,9.21E-01,9.22E-01,9.23E-01,9.25E-01,9.28E-01,9.30E-01,9.34E-01,9.37E-01,9.42E-01,9.46E-01,9.51E-01,9.56E-01,9.61E-01,9.66E-01,9.71E-01,9.76E-01,9.80E-01,0.984239837,0.987538384,0.990322426,0.992615561,0.994462024,0.99591823,0.997045147,0.997902389,0.998544305,0.999017876,0.999362002,0.999607712,0.999778888,0.999893189,0.999962954,0.999995961,0.999995961,0.999962954,0.999893189,0.999778888,0.999607712,0.999362002,0.999017876,0.998544305,0.997902389,0.997045147,0.99591823,0.994462024,0.992615561,0.990322426,0.987538384,0.984239837,9.80E-01,9.76E-01,9.71E-01,9.66E-01,9.61E-01,9.56E-01,9.51E-01,9.46E-01,9.42E-01,9.37E-01,9.34E-01,9.30E-01,9.28E-01,9.25E-01,9.23E-01,9.22E-01,9.21E-01,9.20E-01,9.19E-01,9.19E-01,9.19E-01,9.20E-01,9.20E-01,9.21E-01,9.21E-01,9.22E-01,9.23E-01,9.25E-01,9.35E-01,9.62E-01,9.86E-01,1.00E+00
1.00E+00,1.00E+00,9.84E-01,9.48E-01,9.23E-01,9.18E-01,9.16E-01,9.15E-01,9.14E-01,9.13E-01,9.13E-01,9.12E-01,9.12E-01,9.12E-01,9.12E-01,9.12E-01,9.13E-01,9.15E-01,9.16E-01,9.18E-01,9.21E-01,9.24E-01,9.27E-01,9.31E-01,9.36E-01,9.41E-01,9.46E-01,9.52E-01,9.57E-01,9.63E-01,9.68E-01,9.73E-01,9.78E-01,9.82E-01,9.86E-01,0.988894205,0.991464866,0.993556422,0.995225453,0.996533947,0.997543174,0.998309514,0.998882091,0.999301805,0.999601294,0.999805437,0.999932048,0.999992565,0.999992565,0.999932048,0.999805437,0.999601294,0.999301805,0.998882091,0.998309514,0.997543174,0.996533947,0.995225453,0.993556422,0.991464866,0.988894205,9.86E-01,9.82E-01,9.78E-01,9.73E-01,9.68E-01,9.63E-01,9.57E-01,9.52E-01,9.46E-01,9.41E-01,9.36E-01,9.31E-01,9.27E-01,9.24E-01,9.21E-01,9.18E-01,9.16E-01,9.15E-01,9.13E-01,9.12E-01,9.12E-01,9.12E-01,9.12E-01,9.12E-01,9.13E-01,9.13E-01,9.14E-01,9.15E-01,9.16E-01,9.18E-01,9.24E-01,9.44E-01,9.91E-01,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,9.74E-01,9.30E-01,9.14E-01,9.10E-01,9.09E-01,9.07E-01,9.06E-01,9.05E-01,9.05E-01,9.04E-01,9.04E-01,9.04E-01,9.04E-01,9.04E-01,9.05E-01,9.07E-01,9.08E-01,9.11E-01,9.13E-01,9.17E-01,9.20E-01,9.25E-01,9.30E-01,9.35E-01,9.40E-01,9.46E-01,9.52E-01,9.58E-01,9.64E-01,9.70E-01,9.75E-01,9.80E-01,9.84E-01,9.87E-01,0.99010965,0.992517443,0.994460628,0.996001513,0.997202758,0.998122704,0.998812509,0.99931473,0.999662891,0.999881618,0.999987011,0.999987011,0.999881618,0.999662891,0.99931473,0.998812509,0.998122704,0.997202758,0.996001513,0.994460628,0.992517443,0.99010965,9.87E-01,9.84E-01,9.80E-01,9.75E-01,9.70E-01,9.64E-01,9.58E-01,9.52E-01,9.46E-01,9.40E-01,9.35E-01,9.30E-01,9.25E-01,9.20E-01,9.17E-01,9.13E-01,9.11E-01,9.08E-01,9.07E-01,9.05E-01,9.04E-01,9.04E-01,9.04E-01,9.04E-01,9.04E-01,9.05E-01,9.05E-01,9.06E-01,9.07E-01,9.09E-01,9.10E-01,9.14E-01,9.23E-01,9.79E-01,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,9.68E-01,9.55E-01,9.18E-01,9.04E-01,9.02E-01,9.00E-01,8.99E-01,8.98E-01,8.97E-01,8.96E-01,8.96E-01,8.95E-01,8.95E-01,8.95E-01,8.96E-01,8.97E-01,8.98E-01,9.00E-01,9.02E-01,9.05E-01,9.08E-01,9.12E-01,9.17E-01,9.22E-01,9.28E-01,9.34E-01,9.40E-01,9.47E-01,9.53E-01,9.59E-01,9.66E-01,9.71E-01,9.77E-01,9.81E-01,9.85E-01,9.89E-01,9.91E-01,9.94E-01,0.995491914,0.996934216,0.998038789,0.998857828,0.999434198,0.999800374,0.999978045,0.999978045,0.999800374,0.999434198,0.998857828,0.998038789,0.996934216,0.995491914,9.94E-01,9.91E-01,9.89E-01,9.85E-01,9.81E-01,9.77E-01,9.71E-01,9.66E-01,9.59E-01,9.53E-01,9.47E-01,9.40E-01,9.34E-01,9.28E-01,9.22E-01,9.17E-01,9.12E-01,9.08E-01,9.05E-01,9.02E-01,9.00E-01,8.98E-01,8.97E-01,8.96E-01,8.95E-01,8.95E-01,8.95E-01,8.96E-01,8.96E-01,8.97E-01,8.98E-01,8.99E-01,9.00E-01,9.02E-01,9.05E-01,9.16E-01,9.50E-01,9.77E-01,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.80E-01,9.44E-01,9.03E-01,8.97E-01,8.94E-01,8.92E-01,8.90E-01,8.89E-01,8.88E-01,8.87E-01,8.86E-01,8.86E-01,8.86E-01,8.86E-01,8.86E-01,8.87E-01,8.88E-01,8.90E-01,8.92E-01,8.95E-01,8.99E-01,9.03E-01,9.08E-01,9.13E-01,9.19E-01,9.26E-01,9.32E-01,9.39E-01,9.46E-01,9.54E-01,9.60E-01,9.67E-01,9.73E-01,9.78E-01,9.83E-01,9.87E-01,9.90E-01,9.93E-01,9.95E-01,9.97E-01,9.98E-01,9.99E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.99E-01,9.98E-01,9.97E-01,9.95E-01,9.93E-01,9.90E-01,9.87E-01,9.83E-01,9.78E-01,9.73E-01,9.67E-01,9.60E-01,9.54E-01,9.46E-01,9.39E-01,9.32E-01,9.26E-01,9.19E-01,9.13E-01,9.08E-01,9.03E-01,8.99E-01,8.95E-01,8.92E-01,8.90E-01,8.88E-01,8.87E-01,8.86E-01,8.86E-01,8.86E-01,8.86E-01,8.86E-01,8.87E-01,8.88E-01,8.89E-01,8.90E-01,8.92E-01,8.94E-01,8.96E-01,9.04E-01,9.36E-01,9.88E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.56E-01,9.18E-01,8.93E-01,8.87E-01,8.84E-01,8.83E-01,8.81E-01,8.80E-01,8.78E-01,8.77E-01,8.76E-01,8.76E-01,8.75E-01,8.75E-01,8.76E-01,8.76E-01,8.78E-01,8.79E-01,8.82E-01,8.85E-01,8.88E-01,8.92E-01,8.97E-01,9.03E-01,9.09E-01,9.16E-01,9.23E-01,9.31E-01,9.38E-01,9.46E-01,9.54E-01,9.61E-01,9.68E-01,9.74E-01,9.80E-01,9.85E-01,9.89E-01,9.92E-01,9.95E-01,9.97E-01,9.98E-01,9.99E-01,1.00E+00,1.00E+00,9.99E-01,9.98E-01,9.97E-01,9.95E-01,9.92E-01,9.89E-01,9.85E-01,9.80E-01,9.74E-01,9.68E-01,9.61E-01,9.54E-01,9.46E-01,9.38E-01,9.31E-01,9.23E-01,9.16E-01,9.09E-01,9.03E-01,8.97E-01,8.92E-01,8.88E-01,8.85E-01,8.82E-01,8.79E-01,8.78E-01,8.76E-01,8.76E-01,8.75E-01,8.75E-01,8.76E-01,8.76E-01,8.77E-01,8.78E-01,8.80E-01,8.81E-01,8.83E-01,8.84E-01,8.87E-01,8.93E-01,9.14E-01,9.68E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.81E-01,9.63E-01,9.06E-01,8.83E-01,8.77E-01,8.75E-01,8.73E-01,8.71E-01,8.69E-01,8.68E-01,8.66E-01,8.65E-01,8.65E-01,8.64E-01,8.64E-01,8.64E-01,8.65E-01,8.66E-01,8.67E-01,8.69E-01,8.72E-01,8.76E-01,8.80E-01,8.85E-01,8.90E-01,8.97E-01,9.04E-01,9.11E-01,9.20E-01,9.28E-01,9.37E-01,9.45E-01,9.54E-01,9.62E-01,9.70E-01,9.76E-01,9.82E-01,9.87E-01,9.92E-01,9.95E-01,9.97E-01,9.99E-01,1.00E+00,1.00E+00,9.99E-01,9.97E-01,9.95E-01,9.92E-01,9.87E-01,9.82E-01,9.76E-01,9.70E-01,9.62E-01,9.54E-01,9.45E-01,9.37E-01,9.28E-01,9.20E-01,9.11E-01,9.04E-01,8.97E-01,8.90E-01,8.85E-01,8.80E-01,8.76E-01,8.72E-01,8.69E-01,8.67E-01,8.66E-01,8.65E-01,8.64E-01,8.64E-01,8.64E-01,8.65E-01,8.65E-01,8.66E-01,8.68E-01,8.69E-01,8.71E-01,8.73E-01,8.75E-01,8.77E-01,8.83E-01,9.02E-01,9.77E-01,9.81E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.65E-01,9.38E-01,8.94E-01,8.72E-01,8.67E-01,8.64E-01,8.62E-01,8.60E-01,8.58E-01,8.56E-01,8.55E-01,8.54E-01,8.52E-01,8.52E-01,8.51E-01,8.51E-01,8.51E-01,8.52E-01,8.54E-01,8.55E-01,8.58E-01,8.61E-01,8.65E-01,8.70E-01,8.76E-01,8.82E-01,8.89E-01,8.97E-01,9.06E-01,9.15E-01,9.25E-01,9.35E-01,9.44E-01,9.54E-01,9.63E-01,9.72E-01,9.80E-01,9.86E-01,9.92E-01,9.96E-01,9.98E-01,1.00E+00,1.00E+00,9.98E-01,9.96E-01,9.92E-01,9.86E-01,9.80E-01,9.72E-01,9.63E-01,9.54E-01,9.44E-01,9.35E-01,9.25E-01,9.15E-01,9.06E-01,8.97E-01,8.89E-01,8.82E-01,8.76E-01,8.70E-01,8.65E-01,8.61E-01,8.58E-01,8.55E-01,8.54E-01,8.52E-01,8.51E-01,8.51E-01,8.51E-01,8.52E-01,8.52E-01,8.54E-01,8.55E-01,8.56E-01,8.58E-01,8.60E-01,8.62E-01,8.64E-01,8.67E-01,8.72E-01,8.91E-01,9.50E-01,9.71E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.57E-01,9.28E-01,8.83E-01,8.61E-01,8.56E-01,8.53E-01,8.51E-01,8.48E-01,8.46E-01,8.44E-01,8.42E-01,8.41E-01,8.39E-01,8.38E-01,8.37E-01,8.37E-01,8.37E-01,8.37E-01,8.38E-01,8.40E-01,8.42E-01,8.44E-01,8.48E-01,8.52E-01,8.58E-01,8.64E-01,8.71E-01,8.79E-01,8.88E-01,8.98E-01,9.09E-01,9.20E-01,9.32E-01,9.44E-01,9.55E-01,9.66E-01,9.77E-01,9.85E-01,9.92E-01,9.97E-01,1.00E+00,1.00E+00,9.97E-01,9.92E-01,9.85E-01,9.77E-01,9.66E-01,9.55E-01,9.44E-01,9.32E-01,9.20E-01,9.09E-01,8.98E-01,8.88E-01,8.79E-01,8.71E-01,8.64E-01,8.58E-01,8.52E-01,8.48E-01,8.44E-01,8.42E-01,8.40E-01,8.38E-01,8.37E-01,8.37E-01,8.37E-01,8.37E-01,8.38E-01,8.39E-01,8.41E-01,8.42E-01,8.44E-01,8.46E-01,8.48E-01,8.51E-01,8.53E-01,8.56E-01,8.61E-01,8.77E-01,9.25E-01,9.73E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.69E-01,9.19E-01,8.75E-01,8.50E-01,8.45E-01,8.41E-01,8.38E-01,8.36E-01,8.33E-01,8.31E-01,8.29E-01,8.27E-01,8.25E-01,8.23E-01,8.22E-01,8.21E-01,8.20E-01,8.20E-01,8.20E-01,8.21E-01,8.23E-01,8.25E-01,8.28E-01,8.31E-01,8.36E-01,8.42E-01,8.48E-01,8.56E-01,8.65E-01,8.75E-01,8.87E-01,8.99E-01,9.13E-01,9.28E-01,9.43E-01,9.59E-01,9.73E-01,9.85E-01,9.94E-01,9.99E-01,9.99E-01,9.94E-01,9.85E-01,9.73E-01,9.59E-01,9.43E-01,9.28E-01,9.13E-01,8.99E-01,8.87E-01,8.75E-01,8.65E-01,8.56E-01,8.48E-01,8.42E-01,8.36E-01,8.31E-01,8.28E-01,8.25E-01,8.23E-01,8.21E-01,8.20E-01,8.20E-01,8.20E-01,8.21E-01,8.22E-01,8.23E-01,8.25E-01,8.27E-01,8.29E-01,8.31E-01,8.33E-01,8.36E-01,8.38E-01,8.41E-01,8.45E-01,8.49E-01,8.69E-01,9.14E-01,9.76E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.69E-01,9.14E-01,8.66E-01,8.38E-01,8.32E-01,8.28E-01,8.25E-01,8.22E-01,8.19E-01,8.17E-01,8.14E-01,8.11E-01,8.09E-01,8.07E-01,8.05E-01,8.03E-01,8.02E-01,8.01E-01,8.00E-01,8.00E-01,8.01E-01,8.02E-01,8.04E-01,8.06E-01,8.10E-01,8.14E-01,8.19E-01,8.26E-01,8.34E-01,8.44E-01,8.55E-01,8.69E-01,8.85E-01,9.03E-01,9.24E-01,9.46E-01,9.68E-01,9.87E-01,9.98E-01,9.98E-01,9.87E-01,9.68E-01,9.46E-01,9.24E-01,9.03E-01,8.85E-01,8.69E-01,8.55E-01,8.44E-01,8.34E-01,8.26E-01,8.19E-01,8.14E-01,8.10E-01,8.06E-01,8.04E-01,8.02E-01,8.01E-01,8.00E-01,8.00E-01,8.01E-01,8.02E-01,8.03E-01,8.05E-01,8.07E-01,8.09E-01,8.11E-01,8.14E-01,8.17E-01,8.19E-01,8.22E-01,8.25E-01,8.29E-01,8.32E-01,8.37E-01,8.60E-01,9.08E-01,9.76E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,9.69E-01,9.10E-01,8.53E-01,8.27E-01,8.19E-01,8.15E-01,8.11E-01,8.08E-01,8.04E-01,8.01E-01,7.98E-01,7.95E-01,7.92E-01,7.89E-01,7.86E-01,7.84E-01,7.81E-01,7.79E-01,7.78E-01,7.76E-01,7.76E-01,7.75E-01,7.75E-01,7.76E-01,7.77E-01,7.80E-01,7.83E-01,7.87E-01,7.92E-01,8.00E-01,8.09E-01,8.21E-01,8.36E-01,8.56E-01,8.83E-01,9.19E-01,9.60E-01,9.95E-01,9.95E-01,9.60E-01,9.19E-01,8.83E-01,8.56E-01,8.36E-01,8.21E-01,8.09E-01,8.00E-01,7.92E-01,7.87E-01,7.83E-01,7.80E-01,7.77E-01,7.76E-01,7.75E-01,7.75E-01,7.76E-01,7.76E-01,7.78E-01,7.79E-01,7.81E-01,7.84E-01,7.86E-01,7.89E-01,7.92E-01,7.95E-01,7.98E-01,8.01E-01,8.04E-01,8.08E-01,8.11E-01,8.15E-01,8.19E-01,8.27E-01,8.51E-01,8.97E-01,9.76E-01,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00,1.00E+00
